# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-ru

DOMAIN,mvideo.edna.io
DOMAIN-SUFFIX,vimu.tv
DOMAIN-SUFFIX,viqeo.tv
DOMAIN-SUFFIX,viqeotv.com
DOMAIN-SUFFIX,vk-apps.com
DOMAIN-SUFFIX,vk-cdn.me
DOMAIN-SUFFIX,vk-cdn.net
DOMAIN-SUFFIX,vk-portal.net
DOMAIN-SUFFIX,vk.cc
DOMAIN-SUFFIX,vk.com
DOMAIN-SUFFIX,vk.company
DOMAIN-SUFFIX,vk.design
DOMAIN-SUFFIX,vk.kz
DOMAIN-SUFFIX,vk.link
DOMAIN-SUFFIX,vk.me
DOMAIN-SUFFIX,vk.team
DOMAIN-SUFFIX,vkcache.com
DOMAIN-SUFFIX,vkcdnservice.com
DOMAIN-SUFFIX,vkclips.app
DOMAIN-SUFFIX,vkcloud-static.kz
DOMAIN-SUFFIX,vkcloud.kz
DOMAIN-SUFFIX,vkcs.cloud
DOMAIN-SUFFIX,vkgo.app
DOMAIN-SUFFIX,vklive.app
DOMAIN-SUFFIX,vkmessenger.app
DOMAIN-SUFFIX,vkmessenger.com
DOMAIN-SUFFIX,vkontakte.com
DOMAIN-SUFFIX,vkpay.app
DOMAIN-SUFFIX,vkpay.com
DOMAIN-SUFFIX,vkpay.io
DOMAIN-SUFFIX,vkplay.live
DOMAIN-SUFFIX,vkuser.net
DOMAIN-SUFFIX,vkuseraudio.com
DOMAIN-SUFFIX,vkuseraudio.net
DOMAIN-SUFFIX,vkuserlive.com
DOMAIN-SUFFIX,vkuserlive.net
DOMAIN-SUFFIX,vkuservideo.com
DOMAIN-SUFFIX,vkuservideo.net
DOMAIN-SUFFIX,vkworkspace.kz
DOMAIN-SUFFIX,vmailru.net
DOMAIN-SUFFIX,volganet.net
DOMAIN-SUFFIX,vscale.blog
DOMAIN-SUFFIX,vscale.io
DOMAIN-SUFFIX,vtb-direct.com
DOMAIN-SUFFIX,vtbglobalperspectives.com
DOMAIN-SUFFIX,warehouse.domains
DOMAIN-SUFFIX,watchingthehawks.com
DOMAIN-SUFFIX,wb.am
DOMAIN-SUFFIX,wb.kg
DOMAIN-SUFFIX,wb.kz
DOMAIN-SUFFIX,wbautomation.tech
DOMAIN-SUFFIX,wbcontent.net
DOMAIN-SUFFIX,wbr.by
DOMAIN-SUFFIX,wbstatic.net
DOMAIN-SUFFIX,wbwh.tech
DOMAIN-SUFFIX,webvisor.com
DOMAIN-SUFFIX,webvisor.org
DOMAIN-SUFFIX,whitesaas.com
DOMAIN-SUFFIX,whoosh.bike
DOMAIN-SUFFIX,wibes.com
DOMAIN-SUFFIX,wildberries.am
DOMAIN-SUFFIX,wildberries.by
DOMAIN-SUFFIX,wildberries.co.il
DOMAIN-SUFFIX,wildberries.es
DOMAIN-SUFFIX,wildberries.eu
DOMAIN-SUFFIX,wildberries.ge
DOMAIN-SUFFIX,wildberries.kg
DOMAIN-SUFFIX,wildberries.kz
DOMAIN-SUFFIX,wildberries.lt
DOMAIN-SUFFIX,wildberries.tj
DOMAIN-SUFFIX,wildberries.tm
DOMAIN-SUFFIX,wildberries.uz
DOMAIN-SUFFIX,wink.am
DOMAIN-SUFFIX,worldcuprussia.com
DOMAIN-SUFFIX,x5.ai
DOMAIN-SUFFIX,x5.com
DOMAIN-SUFFIX,x5.digital
DOMAIN-SUFFIX,x5.group
DOMAIN-SUFFIX,x5.media
DOMAIN-SUFFIX,x5.team
DOMAIN-SUFFIX,x5.tech
DOMAIN-SUFFIX,x5static.net
DOMAIN-SUFFIX,xlnk.ms
DOMAIN-SUFFIX,xn-----6kc7adj0c9esa.com
DOMAIN-SUFFIX,xn----7sbaba0dc6cdn7cxcj.com
DOMAIN-SUFFIX,xn----7sbabae2a0bnvtsfr4loc.com
DOMAIN-SUFFIX,xn----7sbbab6bregnh7b8if5b.com
DOMAIN-SUFFIX,xn----7sbbamm1bv2bh7i.com
DOMAIN-SUFFIX,xn----8sbaroledu6bi7j.com
DOMAIN-SUFFIX,xn----8sbeoy5bze.com
DOMAIN-SUFFIX,xn--80adxhks
DOMAIN-SUFFIX,xn--80aqcf7a6do.com
DOMAIN-SUFFIX,xn--80asehdb
DOMAIN-SUFFIX,xn--80aswg
DOMAIN-SUFFIX,xn--90ab.com
DOMAIN-SUFFIX,xn--90aifd0az.shop
DOMAIN-SUFFIX,xn--b1aechhj6bof8g5a.site
DOMAIN-SUFFIX,xn--c1avg
DOMAIN-SUFFIX,xn--d1abkf4ap.fun
DOMAIN-SUFFIX,xn--d1acj3b
DOMAIN-SUFFIX,xn--e1adjldbbpv.xn--90ais
DOMAIN-SUFFIX,xn--h1ao.site
DOMAIN-SUFFIX,xn--p1acf
DOMAIN-SUFFIX,xn--p1ai
DOMAIN-SUFFIX,ya.cc
DOMAIN-SUFFIX,yads.tech
DOMAIN-SUFFIX,yandex
DOMAIN-SUFFIX,yandex-bank.net
DOMAIN-SUFFIX,yandex.aero
DOMAIN-SUFFIX,yandex.asia
DOMAIN-SUFFIX,yandex.az
DOMAIN-SUFFIX,yandex.by
DOMAIN-SUFFIX,yandex.cloud
DOMAIN-SUFFIX,yandex.co.il
DOMAIN-SUFFIX,yandex.com
DOMAIN-SUFFIX,yandex.com.am
DOMAIN-SUFFIX,yandex.com.ge
DOMAIN-SUFFIX,yandex.com.tr
DOMAIN-SUFFIX,yandex.com.ua
DOMAIN-SUFFIX,yandex.de
DOMAIN-SUFFIX,yandex.ee
DOMAIN-SUFFIX,yandex.eu
DOMAIN-SUFFIX,yandex.fi
DOMAIN-SUFFIX,yandex.fr
DOMAIN-SUFFIX,yandex.it
DOMAIN-SUFFIX,yandex.jobs
DOMAIN-SUFFIX,yandex.kg
DOMAIN-SUFFIX,yandex.kz
DOMAIN-SUFFIX,yandex.lt
DOMAIN-SUFFIX,yandex.lv
DOMAIN-SUFFIX,yandex.md
DOMAIN-SUFFIX,yandex.mobi
DOMAIN-SUFFIX,yandex.net
DOMAIN-SUFFIX,yandex.org
DOMAIN-SUFFIX,yandex.pl
DOMAIN-SUFFIX,yandex.st
DOMAIN-SUFFIX,yandex.sx
DOMAIN-SUFFIX,yandex.tj
DOMAIN-SUFFIX,yandex.tm
DOMAIN-SUFFIX,yandex.tr
DOMAIN-SUFFIX,yandex.ua
DOMAIN-SUFFIX,yandex.uz
DOMAIN-SUFFIX,yandexadexchange.net
DOMAIN-SUFFIX,yandexcloud.net
DOMAIN-SUFFIX,yandexcom.net
DOMAIN-SUFFIX,yandexgo.com
DOMAIN-SUFFIX,yandexmetrica.com
DOMAIN-SUFFIX,yandexwebcache.net
DOMAIN-SUFFIX,yandexwebcache.org
DOMAIN-SUFFIX,yango-ads.com
DOMAIN-SUFFIX,yango-b2b.com
DOMAIN-SUFFIX,yango-team.com
DOMAIN-SUFFIX,yango-tech.com
DOMAIN-SUFFIX,yango.africa
DOMAIN-SUFFIX,yango.ao
DOMAIN-SUFFIX,yango.bh
DOMAIN-SUFFIX,yango.co.il
DOMAIN-SUFFIX,yango.com
DOMAIN-SUFFIX,yango.fi
DOMAIN-SUFFIX,yango.qa
DOMAIN-SUFFIX,yango.taxi
DOMAIN-SUFFIX,yango.tech
DOMAIN-SUFFIX,yangofellowship.com
DOMAIN-SUFFIX,yaplakal.com
DOMAIN-SUFFIX,yastat.net
DOMAIN-SUFFIX,yastatic.net
DOMAIN-SUFFIX,yclients.com
DOMAIN-SUFFIX,yndx.net
DOMAIN-SUFFIX,youla.io
DOMAIN-SUFFIX,yourgood.app
DOMAIN-SUFFIX,zvuk-b2b.com
DOMAIN-SUFFIX,zvuk.com
