# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-ru

host, mvideo.edna.io, proxy
host-suffix, yandex.uz, proxy
host-suffix, yandexadexchange.net, proxy
host-suffix, yandexcloud.net, proxy
host-suffix, yandexcom.net, proxy
host-suffix, yandexgo.com, proxy
host-suffix, yandexmetrica.com, proxy
host-suffix, yandexwebcache.net, proxy
host-suffix, yandexwebcache.org, proxy
host-suffix, yango-ads.com, proxy
host-suffix, yango-b2b.com, proxy
host-suffix, yango-team.com, proxy
host-suffix, yango-tech.com, proxy
host-suffix, yango.africa, proxy
host-suffix, yango.ao, proxy
host-suffix, yango.bh, proxy
host-suffix, yango.co.il, proxy
host-suffix, yango.com, proxy
host-suffix, yango.fi, proxy
host-suffix, yango.qa, proxy
host-suffix, yango.taxi, proxy
host-suffix, yango.tech, proxy
host-suffix, yangofellowship.com, proxy
host-suffix, yaplakal.com, proxy
host-suffix, yastat.net, proxy
host-suffix, yastatic.net, proxy
host-suffix, yclients.com, proxy
host-suffix, yndx.net, proxy
host-suffix, youla.io, proxy
host-suffix, yourgood.app, proxy
host-suffix, zvuk-b2b.com, proxy
host-suffix, zvuk.com, proxy
